file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/work/Papiere/finegrained-traceability/datasets/eTour/code/AdvancedSearch.java,unisa.gps.etour.control.SearchManager.AdvancedSearch,class,5,6,2,0,15,0.0,0.0,6,0,6,0,0,0,6,0,0,0,2,2,0,2,0,0,2,0,0,16,0,0,0,0,0,0,0,2,0,2,0,0,0,0,39,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/AdvertisementAgencyManager.java,unisa.gps.etour.control.AdvertisementManager.AdvertisementAgencyManager,class,6,13,2,6,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,1,0,2,57,6,0,0,4,4,0,2,3,0,3,2,0,0,0,88,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/AdvertisementManager.java,unisa.gps.etour.control.AdvertisementManager.AdvertisementManager,class,8,23,1,21,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,2,1,0,2,0,0,1,0,8,108,4,2,0,4,5,6,2,21,3,20,3,0,0,0,109,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/AdvertisementRefreshmentPointManager.java,unisa.gps.etour.control.AdvertisementManager.AdvertisementRefreshmentPointManager,class,2,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,25,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Authentication.java,unisa.gps.etour.control.RegisteredUserManager.Authentication,class,4,10,1,5,0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,1,0,2,32,4,0,1,1,0,2,8,3,0,3,4,0,0,0,26,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/AverageRatingRenderer.java,unisa.gps.etour.gui.operatoragency.tables.AverageRatingRenderer,class,0,11,6,4,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,0,0,1,7,8,4,5,2,1,0,0,0,54,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous10,anonymous,3,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,2,0,2,0,0,0,0,14,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous1,anonymous,5,2,1,11,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,1,0,14,0,9,2,4,1,0,0,0,68,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$1ModalAdapter$Anonymous7,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner,class,16,34,6,80,29,NaN,NaN,15,0,1,14,0,0,1,0,0,0,21,0,0,17,4,0,0,0,5,412,11,3,11,3,1,51,84,80,18,43,3,9,1,0,204,1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous4,anonymous,0,2,1,11,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,1,0,0,13,3,7,4,7,1,0,0,0,39,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous5,anonymous,2,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,1,1,0,0,0,15,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous2,anonymous,1,1,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$1ModalAdapter,innerclass,0,2,2,3,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,2,0,2,0,1,0,0,16,0,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous3,anonymous,1,1,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous8,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous9,anonymous,2,1,1,5,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/Banner.java,unisa.gps.etour.gui.operatoragency.Banner$Anonymous6,anonymous,0,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BannerDialog.java,unisa.gps.etour.gui.operatoragency.BannerDialog$Anonymous2,anonymous,0,6,1,4,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,4,0,1,0,1,1,0,0,0,11,-1,0
/work/Papiere/finegrained-traceability/datasets/eTour/code/BannerDialog.java,unisa.gps.etour.gui.operatoragency.BannerDialog$Anonymous1,anonymous,1,5,1,8,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21,1,0,1,1,0,0,2,5,0,3,2,0,0,0,17,-1,0
